{'CNNType': 'Musite',
[41,     1] loss: 0.122
[42,     1] loss: 0.138
[43,     1] loss: 0.152
[44,     1] loss: 0.134
[45,     1] loss: 0.212
[46,     1] loss: 0.119
[47,     1] loss: 0.120
[48,     1] loss: 0.169
[49,     1] loss: 0.153
[50,     1] loss: 0.182
[51,     1] loss: 0.126
[52,     1] loss: 0.096
[53,     1] loss: 0.128
[54,     1] loss: 0.097
[55,     1] loss: 0.078
[56,     1] loss: 0.111
[57,     1] loss: 0.082
[58,     1] loss: 0.081
[59,     1] loss: 0.126
[60,     1] loss: 0.045
[61,     1] loss: 0.083
[62,     1] loss: 0.112
[63,     1] loss: 0.042
[64,     1] loss: 0.074
[65,     1] loss: 0.071
[66,     1] loss: 0.100
[67,     1] loss: 0.140
[68,     1] loss: 0.153
[69,     1] loss: 0.042
[70,     1] loss: 0.318
[71,     1] loss: 0.118
Early stopping applied (best metric=0.13038955628871918)
Finished Training
Total time taken: 9.487001180648804
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.691
[3,     1] loss: 0.677
[4,     1] loss: 0.638
[5,     1] loss: 0.591
[6,     1] loss: 0.529
[7,     1] loss: 0.498
[8,     1] loss: 0.471
[9,     1] loss: 0.403
[10,     1] loss: 0.361
[11,     1] loss: 0.408
[12,     1] loss: 0.381
[13,     1] loss: 0.344
[14,     1] loss: 0.344
[15,     1] loss: 0.345
[16,     1] loss: 0.293
[17,     1] loss: 0.257
[18,     1] loss: 0.284
[19,     1] loss: 0.292
[20,     1] loss: 0.325
[21,     1] loss: 0.229
[22,     1] loss: 0.258
[23,     1] loss: 0.302
[24,     1] loss: 0.225
[25,     1] loss: 0.197
[26,     1] loss: 0.195
[27,     1] loss: 0.221
[28,     1] loss: 0.256
[29,     1] loss: 0.234
[30,     1] loss: 0.223
[31,     1] loss: 0.277
[32,     1] loss: 0.169
[33,     1] loss: 0.230
[34,     1] loss: 0.152
[35,     1] loss: 0.199
[36,     1] loss: 0.235
[37,     1] loss: 0.141
[38,     1] loss: 0.237
[39,     1] loss: 0.252
[40,     1] loss: 0.197
[41,     1] loss: 0.218
[42,     1] loss: 0.351
[43,     1] loss: 0.144
[44,     1] loss: 0.192
[45,     1] loss: 0.221
[46,     1] loss: 0.274
[47,     1] loss: 0.243
[48,     1] loss: 0.192
[49,     1] loss: 0.179
[50,     1] loss: 0.163
[51,     1] loss: 0.165
[52,     1] loss: 0.174
[53,     1] loss: 0.149
[54,     1] loss: 0.143
[55,     1] loss: 0.117
[56,     1] loss: 0.109
[57,     1] loss: 0.099
[58,     1] loss: 0.087
[59,     1] loss: 0.067
[60,     1] loss: 0.079
[61,     1] loss: 0.137
[62,     1] loss: 0.086
[63,     1] loss: 0.048
[64,     1] loss: 0.078
[65,     1] loss: 0.216
[66,     1] loss: 0.130
[67,     1] loss: 0.173
[68,     1] loss: 0.116
[69,     1] loss: 0.076
[70,     1] loss: 0.123
[71,     1] loss: 0.124
[72,     1] loss: 0.072
[73,     1] loss: 0.089
[74,     1] loss: 0.111
[75,     1] loss: 0.093
[76,     1] loss: 0.106
[77,     1] loss: 0.086
[78,     1] loss: 0.095
[79,     1] loss: 0.049
[80,     1] loss: 0.163
[81,     1] loss: 0.082
[82,     1] loss: 0.055
[83,     1] loss: 0.117
[84,     1] loss: 0.056
[85,     1] loss: 0.065
[86,     1] loss: 0.080
[87,     1] loss: 0.060
[88,     1] loss: 0.054
[89,     1] loss: 0.098
[90,     1] loss: 0.057
[91,     1] loss: 0.154
Early stopping applied (best metric=0.3426459729671478)
Finished Training
Total time taken: 13.701998710632324
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.689
[2,     1] loss: 0.704
[3,     1] loss: 0.687
[4,     1] loss: 0.640
[5,     1] loss: 0.631
[6,     1] loss: 0.594
[7,     1] loss: 0.537
[8,     1] loss: 0.543
[9,     1] loss: 0.516
[10,     1] loss: 0.439
[11,     1] loss: 0.463
[12,     1] loss: 0.429
[13,     1] loss: 0.410
[14,     1] loss: 0.365
[15,     1] loss: 0.400
[16,     1] loss: 0.345
[17,     1] loss: 0.333
[18,     1] loss: 0.275
[19,     1] loss: 0.329
[20,     1] loss: 0.299
[21,     1] loss: 0.339
[22,     1] loss: 0.334
[23,     1] loss: 0.249
[24,     1] loss: 0.295
[25,     1] loss: 0.269
[26,     1] loss: 0.291
[27,     1] loss: 0.276
[28,     1] loss: 0.245
[29,     1] loss: 0.301
[30,     1] loss: 0.196
[31,     1] loss: 0.215
[32,     1] loss: 0.223
[33,     1] loss: 0.197
[34,     1] loss: 0.235
[35,     1] loss: 0.206
[36,     1] loss: 0.189
[37,     1] loss: 0.209
[38,     1] loss: 0.168
[39,     1] loss: 0.206
[40,     1] loss: 0.208
[41,     1] loss: 0.210
[42,     1] loss: 0.196
[43,     1] loss: 0.173
[44,     1] loss: 0.250
[45,     1] loss: 0.191
[46,     1] loss: 0.144
[47,     1] loss: 0.176
[48,     1] loss: 0.191
[49,     1] loss: 0.207
[50,     1] loss: 0.209
[51,     1] loss: 0.141
[52,     1] loss: 0.175
[53,     1] loss: 0.184
[54,     1] loss: 0.171
[55,     1] loss: 0.128
[56,     1] loss: 0.193
[57,     1] loss: 0.129
[58,     1] loss: 0.090
[59,     1] loss: 0.155
[60,     1] loss: 0.065
[61,     1] loss: 0.156
[62,     1] loss: 0.164
[63,     1] loss: 0.094
[64,     1] loss: 0.144
Early stopping applied (best metric=0.4318692088127136)
Finished Training
Total time taken: 9.29134726524353
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.697
[3,     1] loss: 0.674
[4,     1] loss: 0.635
[5,     1] loss: 0.619
[6,     1] loss: 0.569
[7,     1] loss: 0.517
[8,     1] loss: 0.512
[9,     1] loss: 0.434
[10,     1] loss: 0.414
[11,     1] loss: 0.442
[12,     1] loss: 0.342
[13,     1] loss: 0.307
[14,     1] loss: 0.320
[15,     1] loss: 0.296
[16,     1] loss: 0.272
[17,     1] loss: 0.250
[18,     1] loss: 0.197
[19,     1] loss: 0.221
[20,     1] loss: 0.268
[21,     1] loss: 0.223
[22,     1] loss: 0.139
[23,     1] loss: 0.211
[24,     1] loss: 0.211
[25,     1] loss: 0.173
[26,     1] loss: 0.202
[27,     1] loss: 0.192
[28,     1] loss: 0.197
[29,     1] loss: 0.189
[30,     1] loss: 0.168
[31,     1] loss: 0.107
[32,     1] loss: 0.165
[33,     1] loss: 0.152
[34,     1] loss: 0.158
[35,     1] loss: 0.113
[36,     1] loss: 0.134
[37,     1] loss: 0.110
[38,     1] loss: 0.148
[39,     1] loss: 0.145
[40,     1] loss: 0.181
[41,     1] loss: 0.115
[42,     1] loss: 0.164
[43,     1] loss: 0.118
[44,     1] loss: 0.164
[45,     1] loss: 0.104
[46,     1] loss: 0.147
[47,     1] loss: 0.146
[48,     1] loss: 0.172
[49,     1] loss: 0.148
[50,     1] loss: 0.110
[51,     1] loss: 0.093
[52,     1] loss: 0.116
[53,     1] loss: 0.106
[54,     1] loss: 0.157
[55,     1] loss: 0.164
[56,     1] loss: 0.113
[57,     1] loss: 0.077
[58,     1] loss: 0.094
Early stopping applied (best metric=0.40420329570770264)
Finished Training
Total time taken: 8.13585376739502
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.692
[3,     1] loss: 0.672
[4,     1] loss: 0.616
[5,     1] loss: 0.585
[6,     1] loss: 0.524
[7,     1] loss: 0.473
[8,     1] loss: 0.436
[9,     1] loss: 0.430
[10,     1] loss: 0.360
[11,     1] loss: 0.345
[12,     1] loss: 0.330
[13,     1] loss: 0.307
[14,     1] loss: 0.297
[15,     1] loss: 0.263
[16,     1] loss: 0.277
[17,     1] loss: 0.237
[18,     1] loss: 0.348
[19,     1] loss: 0.251
[20,     1] loss: 0.244
[21,     1] loss: 0.230
[22,     1] loss: 0.206
[23,     1] loss: 0.213
[24,     1] loss: 0.251
[25,     1] loss: 0.276
[26,     1] loss: 0.185
[27,     1] loss: 0.215
[28,     1] loss: 0.301
[29,     1] loss: 0.194
[30,     1] loss: 0.202
[31,     1] loss: 0.150
[32,     1] loss: 0.153
[33,     1] loss: 0.118
[34,     1] loss: 0.131
[35,     1] loss: 0.119
[36,     1] loss: 0.141
[37,     1] loss: 0.091
[38,     1] loss: 0.137
[39,     1] loss: 0.136
[40,     1] loss: 0.157
[41,     1] loss: 0.155
[42,     1] loss: 0.135
[43,     1] loss: 0.173
[44,     1] loss: 0.150
[45,     1] loss: 0.160
[46,     1] loss: 0.094
[47,     1] loss: 0.139
[48,     1] loss: 0.140
[49,     1] loss: 0.117
[50,     1] loss: 0.112
[51,     1] loss: 0.076
[52,     1] loss: 0.110
[53,     1] loss: 0.078
[54,     1] loss: 0.119
[55,     1] loss: 0.058
[56,     1] loss: 0.055
[57,     1] loss: 0.072
[58,     1] loss: 0.119
[59,     1] loss: 0.086
[60,     1] loss: 0.095
Early stopping applied (best metric=0.3693297803401947)
Finished Training
Total time taken: 8.30345106124878
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.697
[3,     1] loss: 0.678
[4,     1] loss: 0.662
[5,     1] loss: 0.643
[6,     1] loss: 0.600
[7,     1] loss: 0.562
[8,     1] loss: 0.523
[9,     1] loss: 0.480
[10,     1] loss: 0.463
[11,     1] loss: 0.408
[12,     1] loss: 0.396
[13,     1] loss: 0.359
[14,     1] loss: 0.395
[15,     1] loss: 0.309
[16,     1] loss: 0.320
[17,     1] loss: 0.405
[18,     1] loss: 0.271
[19,     1] loss: 0.316
[20,     1] loss: 0.391
[21,     1] loss: 0.278
[22,     1] loss: 0.326
[23,     1] loss: 0.249
[24,     1] loss: 0.293
[25,     1] loss: 0.265
[26,     1] loss: 0.297
[27,     1] loss: 0.330
[28,     1] loss: 0.259
[29,     1] loss: 0.245
[30,     1] loss: 0.269
[31,     1] loss: 0.277
[32,     1] loss: 0.285
[33,     1] loss: 0.266
[34,     1] loss: 0.288
[35,     1] loss: 0.289
[36,     1] loss: 0.234
[37,     1] loss: 0.222
[38,     1] loss: 0.227
[39,     1] loss: 0.264
[40,     1] loss: 0.222
[41,     1] loss: 0.188
[42,     1] loss: 0.190
[43,     1] loss: 0.174
[44,     1] loss: 0.164
[45,     1] loss: 0.188
[46,     1] loss: 0.180
[47,     1] loss: 0.150
[48,     1] loss: 0.150
[49,     1] loss: 0.111
[50,     1] loss: 0.098
[51,     1] loss: 0.132
[52,     1] loss: 0.113
[53,     1] loss: 0.115
[54,     1] loss: 0.170
[55,     1] loss: 0.107
[56,     1] loss: 0.130
[57,     1] loss: 0.145
[58,     1] loss: 0.100
Early stopping applied (best metric=0.40080127120018005)
Finished Training
Total time taken: 7.950383901596069
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.694
[3,     1] loss: 0.680
[4,     1] loss: 0.656
[5,     1] loss: 0.629
[6,     1] loss: 0.597
[7,     1] loss: 0.529
[8,     1] loss: 0.483
[9,     1] loss: 0.418
[10,     1] loss: 0.415
[11,     1] loss: 0.365
[12,     1] loss: 0.351
[13,     1] loss: 0.330
[14,     1] loss: 0.358
[15,     1] loss: 0.324
[16,     1] loss: 0.337
[17,     1] loss: 0.291
[18,     1] loss: 0.300
[19,     1] loss: 0.209
[20,     1] loss: 0.231
[21,     1] loss: 0.258
[22,     1] loss: 0.216
[23,     1] loss: 0.248
[24,     1] loss: 0.185
[25,     1] loss: 0.175
[26,     1] loss: 0.174
[27,     1] loss: 0.192
[28,     1] loss: 0.150
[29,     1] loss: 0.228
[30,     1] loss: 0.189
[31,     1] loss: 0.342
[32,     1] loss: 0.205
[33,     1] loss: 0.222
[34,     1] loss: 0.244
[35,     1] loss: 0.177
[36,     1] loss: 0.161
[37,     1] loss: 0.203
[38,     1] loss: 0.197
[39,     1] loss: 0.149
[40,     1] loss: 0.169
[41,     1] loss: 0.251
[42,     1] loss: 0.189
[43,     1] loss: 0.150
[44,     1] loss: 0.149
[45,     1] loss: 0.146
[46,     1] loss: 0.176
[47,     1] loss: 0.151
[48,     1] loss: 0.137
[49,     1] loss: 0.120
[50,     1] loss: 0.118
[51,     1] loss: 0.140
[52,     1] loss: 0.104
[53,     1] loss: 0.116
[54,     1] loss: 0.084
[55,     1] loss: 0.183
[56,     1] loss: 0.129
Early stopping applied (best metric=0.507079005241394)
Finished Training
Total time taken: 7.7662436962127686
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.690
[3,     1] loss: 0.675
[4,     1] loss: 0.639
[5,     1] loss: 0.603
[6,     1] loss: 0.578
[7,     1] loss: 0.513
[8,     1] loss: 0.482
[9,     1] loss: 0.418
[10,     1] loss: 0.352
[11,     1] loss: 0.371
[12,     1] loss: 0.344
[13,     1] loss: 0.347
[14,     1] loss: 0.297
[15,     1] loss: 0.308
[16,     1] loss: 0.286
[17,     1] loss: 0.320
[18,     1] loss: 0.286
[19,     1] loss: 0.277
[20,     1] loss: 0.292
[21,     1] loss: 0.246
[22,     1] loss: 0.208
[23,     1] loss: 0.201
[24,     1] loss: 0.205
[25,     1] loss: 0.247
[26,     1] loss: 0.170
[27,     1] loss: 0.161
[28,     1] loss: 0.205
[29,     1] loss: 0.173
[30,     1] loss: 0.189
[31,     1] loss: 0.212
[32,     1] loss: 0.160
[33,     1] loss: 0.157
[34,     1] loss: 0.192
[35,     1] loss: 0.137
[36,     1] loss: 0.139
[37,     1] loss: 0.108
[38,     1] loss: 0.122
[39,     1] loss: 0.148
[40,     1] loss: 0.126
[41,     1] loss: 0.097
[42,     1] loss: 0.110
[43,     1] loss: 0.064
[44,     1] loss: 0.129
[45,     1] loss: 0.077
[46,     1] loss: 0.104
[47,     1] loss: 0.064
[48,     1] loss: 0.117
[49,     1] loss: 0.078
[50,     1] loss: 0.062
[51,     1] loss: 0.115
[52,     1] loss: 0.082
[53,     1] loss: 0.145
[54,     1] loss: 0.103
[55,     1] loss: 0.094
[56,     1] loss: 0.121
[57,     1] loss: 0.147
[58,     1] loss: 0.105
[59,     1] loss: 0.103
[60,     1] loss: 0.086
[61,     1] loss: 0.102
[62,     1] loss: 0.055
[63,     1] loss: 0.125
[64,     1] loss: 0.089
Early stopping applied (best metric=0.3336428105831146)
Finished Training
Total time taken: 8.991568088531494
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.685
[3,     1] loss: 0.682
[4,     1] loss: 0.648
[5,     1] loss: 0.606
[6,     1] loss: 0.566
[7,     1] loss: 0.521
[8,     1] loss: 0.479
[9,     1] loss: 0.465
[10,     1] loss: 0.413
[11,     1] loss: 0.461
[12,     1] loss: 0.389
[13,     1] loss: 0.372
[14,     1] loss: 0.324
[15,     1] loss: 0.355
[16,     1] loss: 0.347
[17,     1] loss: 0.301
[18,     1] loss: 0.262
[19,     1] loss: 0.273
[20,     1] loss: 0.228
[21,     1] loss: 0.283
[22,     1] loss: 0.236
[23,     1] loss: 0.284
[24,     1] loss: 0.234
[25,     1] loss: 0.211
[26,     1] loss: 0.216
[27,     1] loss: 0.227
[28,     1] loss: 0.303
[29,     1] loss: 0.243
[30,     1] loss: 0.242
[31,     1] loss: 0.219
[32,     1] loss: 0.217
[33,     1] loss: 0.214
[34,     1] loss: 0.189
[35,     1] loss: 0.179
[36,     1] loss: 0.148
[37,     1] loss: 0.263
[38,     1] loss: 0.132
[39,     1] loss: 0.202
[40,     1] loss: 0.128
[41,     1] loss: 0.170
[42,     1] loss: 0.128
[43,     1] loss: 0.081
[44,     1] loss: 0.134
[45,     1] loss: 0.084
[46,     1] loss: 0.094
[47,     1] loss: 0.060
[48,     1] loss: 0.086
[49,     1] loss: 0.090
[50,     1] loss: 0.073
[51,     1] loss: 0.083
[52,     1] loss: 0.064
[53,     1] loss: 0.045
[54,     1] loss: 0.085
[55,     1] loss: 0.054
[56,     1] loss: 0.164
[57,     1] loss: 0.061
[58,     1] loss: 0.132
[59,     1] loss: 0.095
[60,     1] loss: 0.085
[61,     1] loss: 0.081
[62,     1] loss: 0.081
[63,     1] loss: 0.088
[64,     1] loss: 0.055
[65,     1] loss: 0.077
[66,     1] loss: 0.037
[67,     1] loss: 0.106
[68,     1] loss: 0.061
Early stopping applied (best metric=0.3912747800350189)
Finished Training
Total time taken: 9.450469732284546
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.684
[3,     1] loss: 0.680
[4,     1] loss: 0.664
[5,     1] loss: 0.632
[6,     1] loss: 0.594
[7,     1] loss: 0.576
[8,     1] loss: 0.546
[9,     1] loss: 0.485
[10,     1] loss: 0.443
[11,     1] loss: 0.383
[12,     1] loss: 0.362
[13,     1] loss: 0.342
[14,     1] loss: 0.328
[15,     1] loss: 0.316
[16,     1] loss: 0.370
[17,     1] loss: 0.321
[18,     1] loss: 0.334
[19,     1] loss: 0.272
[20,     1] loss: 0.330
[21,     1] loss: 0.353
[22,     1] loss: 0.281
[23,     1] loss: 0.277
[24,     1] loss: 0.338
[25,     1] loss: 0.242
[26,     1] loss: 0.282
[27,     1] loss: 0.265
[28,     1] loss: 0.258
[29,     1] loss: 0.212
[30,     1] loss: 0.241
[31,     1] loss: 0.223
[32,     1] loss: 0.223
[33,     1] loss: 0.178
[34,     1] loss: 0.207
[35,     1] loss: 0.246
[36,     1] loss: 0.189
[37,     1] loss: 0.239
[38,     1] loss: 0.111
[39,     1] loss: 0.124
[40,     1] loss: 0.143
[41,     1] loss: 0.177
[42,     1] loss: 0.131
[43,     1] loss: 0.153
[44,     1] loss: 0.132
[45,     1] loss: 0.151
[46,     1] loss: 0.095
[47,     1] loss: 0.094
[48,     1] loss: 0.107
[49,     1] loss: 0.124
[50,     1] loss: 0.102
[51,     1] loss: 0.117
[52,     1] loss: 0.144
[53,     1] loss: 0.089
[54,     1] loss: 0.088
[55,     1] loss: 0.064
[56,     1] loss: 0.182
[57,     1] loss: 0.090
[58,     1] loss: 0.091
[59,     1] loss: 0.059
[60,     1] loss: 0.089
[61,     1] loss: 0.070
Early stopping applied (best metric=0.3516184985637665)
Finished Training
Total time taken: 8.620256423950195
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.697
[2,     1] loss: 0.693
[3,     1] loss: 0.673
[4,     1] loss: 0.637
[5,     1] loss: 0.604
[6,     1] loss: 0.557
[7,     1] loss: 0.544
[8,     1] loss: 0.458
[9,     1] loss: 0.435
[10,     1] loss: 0.412
[11,     1] loss: 0.403
[12,     1] loss: 0.321
[13,     1] loss: 0.309
[14,     1] loss: 0.341
[15,     1] loss: 0.279
[16,     1] loss: 0.263
[17,     1] loss: 0.321
[18,     1] loss: 0.285
[19,     1] loss: 0.222
[20,     1] loss: 0.213
[21,     1] loss: 0.187
[22,     1] loss: 0.154
[23,     1] loss: 0.195
[24,     1] loss: 0.240
[25,     1] loss: 0.188
[26,     1] loss: 0.138
[27,     1] loss: 0.146
[28,     1] loss: 0.241
[29,     1] loss: 0.177
[30,     1] loss: 0.185
[31,     1] loss: 0.138
[32,     1] loss: 0.118
[33,     1] loss: 0.142
[34,     1] loss: 0.227
[35,     1] loss: 0.141
[36,     1] loss: 0.185
[37,     1] loss: 0.143
[38,     1] loss: 0.203
[39,     1] loss: 0.199
[40,     1] loss: 0.132
[41,     1] loss: 0.147
[42,     1] loss: 0.180
[43,     1] loss: 0.166
[44,     1] loss: 0.128
[45,     1] loss: 0.125
[46,     1] loss: 0.101
[47,     1] loss: 0.100
[48,     1] loss: 0.075
[49,     1] loss: 0.127
[50,     1] loss: 0.167
[51,     1] loss: 0.118
[52,     1] loss: 0.133
[53,     1] loss: 0.101
[54,     1] loss: 0.132
[55,     1] loss: 0.077
[56,     1] loss: 0.120
Early stopping applied (best metric=0.4308810532093048)
Finished Training
Total time taken: 7.830404996871948
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.004684927881340591, 'test_data_ratio': 0.2, 'data_sample_mode': ['oversample'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 50, 'CV_Repeats': 5, 'Experiment Name': 'Prottrans embeddings - local', 'weight_decay': 4.506776933725176, 'embeddingType': 'protBert', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'CreateFigures': False, 'CNNType': 'Musite', 'FCType': 'Adapt', 'aminoAcid': ['Hydroxylation-K'], 'random_state': 2596545638, 'current_CV_Repeat': 5, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'currentFold': 4}
{'Hydroxylation-K Validation Accuracy': 0.8419503546099291, 'Hydroxylation-K Validation Sensitivity': 0.8217777777777778, 'Hydroxylation-K Validation Specificity': 0.8473684210526315, 'Hydroxylation-K Validation Precision': 0.5902271988417499, 'Hydroxylation-K AUC ROC': 0.838561403508772, 'Hydroxylation-K AUC PR': 0.6205626845572054, 'Hydroxylation-K MCC': 0.6000388561057335, 'Hydroxylation-K F1': 0.6807706919766889, 'Validation Loss (Hydroxylation-K)': 0.35802692532539365, 'Validation Loss (total)': 0.35802692532539365, 'TimeToTrain': 9.291529064178468}
{'Hydroxylation-K Validation Accuracy': 0.05709274347969857, 'Hydroxylation-K Validation Sensitivity': 0.11575836902790226, 'Hydroxylation-K Validation Specificity': 0.06218178455595536, 'Hydroxylation-K Validation Precision': 0.11632672246773679, 'Hydroxylation-K AUC ROC': 0.07490591014876709, 'Hydroxylation-K AUC PR': 0.14648718142342587, 'Hydroxylation-K MCC': 0.13107078201885983, 'Hydroxylation-K F1': 0.10036439199156906, 'Validation Loss (Hydroxylation-K)': 0.0987652100384909, 'Validation Loss (total)': 0.0987652100384909, 'TimeToTrain': 2.2221315624034768}
