{'CNNType': 'Musite',
[2,    38] loss: 0.693
[3,    38] loss: 0.687
[4,    38] loss: 0.664
[5,    38] loss: 0.657
[6,    38] loss: 0.655
[7,    38] loss: 0.649
[8,    38] loss: 0.648
[9,    38] loss: 0.641
[10,    38] loss: 0.639
[11,    38] loss: 0.640
[12,    38] loss: 0.637
[13,    38] loss: 0.633
[14,    38] loss: 0.635
[15,    38] loss: 0.629
[16,    38] loss: 0.627
[17,    38] loss: 0.627
[18,    38] loss: 0.626
[19,    38] loss: 0.625
[20,    38] loss: 0.619
[21,    38] loss: 0.619
[22,    38] loss: 0.615
[23,    38] loss: 0.614
[24,    38] loss: 0.615
[25,    38] loss: 0.613
[26,    38] loss: 0.610
[27,    38] loss: 0.611
[28,    38] loss: 0.608
[29,    38] loss: 0.607
[30,    38] loss: 0.605
[31,    38] loss: 0.603
[32,    38] loss: 0.605
[33,    38] loss: 0.601
[34,    38] loss: 0.600
[35,    38] loss: 0.598
[36,    38] loss: 0.602
[37,    38] loss: 0.598
[38,    38] loss: 0.596
[39,    38] loss: 0.594
[40,    38] loss: 0.597
[41,    38] loss: 0.593
[42,    38] loss: 0.589
[43,    38] loss: 0.590
[44,    38] loss: 0.590
[45,    38] loss: 0.587
[46,    38] loss: 0.586
[47,    38] loss: 0.587
[48,    38] loss: 0.594
[49,    38] loss: 0.588
[50,    38] loss: 0.587
[51,    38] loss: 0.588
[52,    38] loss: 0.583
[53,    38] loss: 0.583
[54,    38] loss: 0.584
[55,    38] loss: 0.586
[56,    38] loss: 0.580
[57,    38] loss: 0.581
[58,    38] loss: 0.584
[59,    38] loss: 0.582
[60,    38] loss: 0.578
[61,    38] loss: 0.578
[62,    38] loss: 0.580
[63,    38] loss: 0.576
[64,    38] loss: 0.580
[65,    38] loss: 0.576
[66,    38] loss: 0.575
[67,    38] loss: 0.577
[68,    38] loss: 0.571
[69,    38] loss: 0.571
[70,    38] loss: 0.577
[71,    38] loss: 0.573
[72,    38] loss: 0.572
[73,    38] loss: 0.571
[74,    38] loss: 0.570
[75,    38] loss: 0.567
[76,    38] loss: 0.574
[77,    38] loss: 0.570
[78,    38] loss: 0.567
[79,    38] loss: 0.566
[80,    38] loss: 0.566
[81,    38] loss: 0.563
[82,    38] loss: 0.560
[83,    38] loss: 0.571
[84,    38] loss: 0.564
[85,    38] loss: 0.560
[86,    38] loss: 0.562
[87,    38] loss: 0.564
[88,    38] loss: 0.560
[89,    38] loss: 0.562
[90,    38] loss: 0.560
[91,    38] loss: 0.563
[92,    38] loss: 0.562
[93,    38] loss: 0.562
[94,    38] loss: 0.561
[95,    38] loss: 0.561
[96,    38] loss: 0.559
[97,    38] loss: 0.560
[98,    38] loss: 0.558
[99,    38] loss: 0.560
[100,    38] loss: 0.555
[101,    38] loss: 0.552
[102,    38] loss: 0.558
[103,    38] loss: 0.557
[104,    38] loss: 0.558
[105,    38] loss: 0.555
[106,    38] loss: 0.553
[107,    38] loss: 0.553
[108,    38] loss: 0.555
[109,    38] loss: 0.554
[110,    38] loss: 0.556
[111,    38] loss: 0.552
[112,    38] loss: 0.553
[113,    38] loss: 0.551
[114,    38] loss: 0.552
[115,    38] loss: 0.551
[116,    38] loss: 0.553
[117,    38] loss: 0.549
[118,    38] loss: 0.548
[119,    38] loss: 0.549
[120,    38] loss: 0.554
[121,    38] loss: 0.551
[122,    38] loss: 0.548
[123,    38] loss: 0.546
[124,    38] loss: 0.544
[125,    38] loss: 0.545
[126,    38] loss: 0.545
[127,    38] loss: 0.544
[128,    38] loss: 0.548
[129,    38] loss: 0.546
[130,    38] loss: 0.548
[131,    38] loss: 0.543
[132,    38] loss: 0.545
[133,    38] loss: 0.543
[134,    38] loss: 0.546
[135,    38] loss: 0.542
[136,    38] loss: 0.546
[137,    38] loss: 0.544
[138,    38] loss: 0.541
[139,    38] loss: 0.543
[140,    38] loss: 0.542
[141,    38] loss: 0.543
[142,    38] loss: 0.543
[143,    38] loss: 0.538
[144,    38] loss: 0.538
[145,    38] loss: 0.542
[146,    38] loss: 0.540
[147,    38] loss: 0.539
[148,    38] loss: 0.539
[149,    38] loss: 0.540
[150,    38] loss: 0.535
[151,    38] loss: 0.536
[152,    38] loss: 0.538
[153,    38] loss: 0.539
[154,    38] loss: 0.538
[155,    38] loss: 0.538
[156,    38] loss: 0.536
[157,    38] loss: 0.539
[158,    38] loss: 0.537
[159,    38] loss: 0.536
[160,    38] loss: 0.536
[161,    38] loss: 0.532
[162,    38] loss: 0.534
[163,    38] loss: 0.534
[164,    38] loss: 0.535
[165,    38] loss: 0.533
[166,    38] loss: 0.532
[167,    38] loss: 0.533
[168,    38] loss: 0.532
[169,    38] loss: 0.530
[170,    38] loss: 0.533
[171,    38] loss: 0.531
[172,    38] loss: 0.534
[173,    38] loss: 0.529
[174,    38] loss: 0.528
[175,    38] loss: 0.535
[176,    38] loss: 0.531
[177,    38] loss: 0.527
[178,    38] loss: 0.530
[179,    38] loss: 0.528
[180,    38] loss: 0.530
[181,    38] loss: 0.530
[182,    38] loss: 0.527
[183,    38] loss: 0.529
Early stopping applied (best metric=0.33664554357528687)
Finished Training
Total time taken: 657.4740481376648
[1,     1] loss: 0.695
[2,    38] loss: 0.693
[3,    38] loss: 0.689
[4,    38] loss: 0.670
[5,    38] loss: 0.659
[6,    38] loss: 0.654
[7,    38] loss: 0.652
[8,    38] loss: 0.649
[9,    38] loss: 0.645
[10,    38] loss: 0.646
[11,    38] loss: 0.640
[12,    38] loss: 0.637
[13,    38] loss: 0.639
[14,    38] loss: 0.632
[15,    38] loss: 0.634
[16,    38] loss: 0.632
[17,    38] loss: 0.629
[18,    38] loss: 0.627
[19,    38] loss: 0.623
[20,    38] loss: 0.625
[21,    38] loss: 0.622
[22,    38] loss: 0.619
[23,    38] loss: 0.618
[24,    38] loss: 0.618
[25,    38] loss: 0.613
[26,    38] loss: 0.616
[27,    38] loss: 0.612
[28,    38] loss: 0.615
[29,    38] loss: 0.607
[30,    38] loss: 0.610
[31,    38] loss: 0.607
[32,    38] loss: 0.605
[33,    38] loss: 0.604
[34,    38] loss: 0.603
[35,    38] loss: 0.602
[36,    38] loss: 0.603
[37,    38] loss: 0.599
[38,    38] loss: 0.600
[39,    38] loss: 0.597
[40,    38] loss: 0.596
[41,    38] loss: 0.594
[42,    38] loss: 0.595
[43,    38] loss: 0.594
[44,    38] loss: 0.595
[45,    38] loss: 0.590
[46,    38] loss: 0.591
[47,    38] loss: 0.589
[48,    38] loss: 0.588
[49,    38] loss: 0.590
[50,    38] loss: 0.590
[51,    38] loss: 0.589
[52,    38] loss: 0.585
[53,    38] loss: 0.585
[54,    38] loss: 0.586
[55,    38] loss: 0.581
[56,    38] loss: 0.584
[57,    38] loss: 0.585
[58,    38] loss: 0.586
[59,    38] loss: 0.585
[60,    38] loss: 0.579
[61,    38] loss: 0.577
[62,    38] loss: 0.579
[63,    38] loss: 0.574
[64,    38] loss: 0.577
[65,    38] loss: 0.580
[66,    38] loss: 0.579
[67,    38] loss: 0.575
[68,    38] loss: 0.577
[69,    38] loss: 0.574
[70,    38] loss: 0.575
[71,    38] loss: 0.573
[72,    38] loss: 0.573
[73,    38] loss: 0.576
[74,    38] loss: 0.571
[75,    38] loss: 0.570
[76,    38] loss: 0.569
[77,    38] loss: 0.573
[78,    38] loss: 0.570
[79,    38] loss: 0.568
[80,    38] loss: 0.571
[81,    38] loss: 0.568
[82,    38] loss: 0.568
[83,    38] loss: 0.567
[84,    38] loss: 0.564
[85,    38] loss: 0.565
[86,    38] loss: 0.564
[87,    38] loss: 0.566
[88,    38] loss: 0.563
[89,    38] loss: 0.566
[90,    38] loss: 0.565
[91,    38] loss: 0.564
[92,    38] loss: 0.562
[93,    38] loss: 0.563
[94,    38] loss: 0.564
[95,    38] loss: 0.561
[96,    38] loss: 0.560
[97,    38] loss: 0.563
[98,    38] loss: 0.557
[99,    38] loss: 0.562
[100,    38] loss: 0.561
[101,    38] loss: 0.557
[102,    38] loss: 0.562
[103,    38] loss: 0.560
[104,    38] loss: 0.553
[105,    38] loss: 0.557
[106,    38] loss: 0.557
[107,    38] loss: 0.554
[108,    38] loss: 0.556
[109,    38] loss: 0.557
[110,    38] loss: 0.552
[111,    38] loss: 0.555
[112,    38] loss: 0.554
[113,    38] loss: 0.552
[114,    38] loss: 0.554
[115,    38] loss: 0.550
[116,    38] loss: 0.555
[117,    38] loss: 0.552
[118,    38] loss: 0.553
[119,    38] loss: 0.553
[120,    38] loss: 0.549
[121,    38] loss: 0.552
[122,    38] loss: 0.553
[123,    38] loss: 0.547
[124,    38] loss: 0.547
[125,    38] loss: 0.548
[126,    38] loss: 0.550
[127,    38] loss: 0.548
[128,    38] loss: 0.542
[129,    38] loss: 0.544
[130,    38] loss: 0.548
[131,    38] loss: 0.545
[132,    38] loss: 0.542
[133,    38] loss: 0.544
[134,    38] loss: 0.545
[135,    38] loss: 0.543
[136,    38] loss: 0.545
[137,    38] loss: 0.543
[138,    38] loss: 0.544
[139,    38] loss: 0.544
[140,    38] loss: 0.542
[141,    38] loss: 0.542
[142,    38] loss: 0.540
[143,    38] loss: 0.542
[144,    38] loss: 0.542
[145,    38] loss: 0.542
[146,    38] loss: 0.542
[147,    38] loss: 0.539
[148,    38] loss: 0.541
[149,    38] loss: 0.542
[150,    38] loss: 0.536
[151,    38] loss: 0.539
[152,    38] loss: 0.536
[153,    38] loss: 0.538
[154,    38] loss: 0.539
[155,    38] loss: 0.540
[156,    38] loss: 0.538
[157,    38] loss: 0.537
[158,    38] loss: 0.539
[159,    38] loss: 0.538
[160,    38] loss: 0.535
[161,    38] loss: 0.534
[162,    38] loss: 0.534
[163,    38] loss: 0.536
Early stopping applied (best metric=0.334463506937027)
Finished Training
Total time taken: 606.8632726669312
[1,     1] loss: 0.696
[2,    38] loss: 0.693
[3,    38] loss: 0.691
[4,    38] loss: 0.673
[5,    38] loss: 0.656
[6,    38] loss: 0.648
[7,    38] loss: 0.650
[8,    38] loss: 0.646
[9,    38] loss: 0.642
[10,    38] loss: 0.639
[11,    38] loss: 0.636
[12,    38] loss: 0.634
[13,    38] loss: 0.633
[14,    38] loss: 0.628
[15,    38] loss: 0.625
[16,    38] loss: 0.627
[17,    38] loss: 0.626
[18,    38] loss: 0.625
[19,    38] loss: 0.619
[20,    38] loss: 0.620
[21,    38] loss: 0.617
[22,    38] loss: 0.616
[23,    38] loss: 0.616
[24,    38] loss: 0.611
[25,    38] loss: 0.610
[26,    38] loss: 0.608
[27,    38] loss: 0.610
[28,    38] loss: 0.607
[29,    38] loss: 0.604
[30,    38] loss: 0.603
[31,    38] loss: 0.602
[32,    38] loss: 0.604
[33,    38] loss: 0.602
[34,    38] loss: 0.597
[35,    38] loss: 0.595
[36,    38] loss: 0.594
[37,    38] loss: 0.593
[38,    38] loss: 0.591
[39,    38] loss: 0.596
[40,    38] loss: 0.593
[41,    38] loss: 0.591
[42,    38] loss: 0.588
[43,    38] loss: 0.587
[44,    38] loss: 0.587
[45,    38] loss: 0.590
[46,    38] loss: 0.587
[47,    38] loss: 0.581
[48,    38] loss: 0.584
[49,    38] loss: 0.584
[50,    38] loss: 0.584
[51,    38] loss: 0.580
[52,    38] loss: 0.579
[53,    38] loss: 0.581
[54,    38] loss: 0.580
[55,    38] loss: 0.576
[56,    38] loss: 0.577
[57,    38] loss: 0.577
[58,    38] loss: 0.577
[59,    38] loss: 0.575
[60,    38] loss: 0.578
[61,    38] loss: 0.577
[62,    38] loss: 0.573
[63,    38] loss: 0.572
[64,    38] loss: 0.576
[65,    38] loss: 0.575
[66,    38] loss: 0.570
[67,    38] loss: 0.571
[68,    38] loss: 0.568
[69,    38] loss: 0.573
[70,    38] loss: 0.568
[71,    38] loss: 0.570
[72,    38] loss: 0.567
[73,    38] loss: 0.562
[74,    38] loss: 0.567
[75,    38] loss: 0.566
[76,    38] loss: 0.564
[77,    38] loss: 0.566
[78,    38] loss: 0.564
[79,    38] loss: 0.564
[80,    38] loss: 0.565
[81,    38] loss: 0.563
[82,    38] loss: 0.557
[83,    38] loss: 0.566
[84,    38] loss: 0.561
[85,    38] loss: 0.562
[86,    38] loss: 0.561
[87,    38] loss: 0.555
[88,    38] loss: 0.556
[89,    38] loss: 0.559
[90,    38] loss: 0.558
[91,    38] loss: 0.560
[92,    38] loss: 0.556
[93,    38] loss: 0.558
[94,    38] loss: 0.556
[95,    38] loss: 0.558
[96,    38] loss: 0.557
Early stopping applied (best metric=0.348431259393692)
Finished Training
Total time taken: 363.1128764152527
[1,     1] loss: 0.700
[2,    38] loss: 0.693
[3,    38] loss: 0.681
[4,    38] loss: 0.661
[5,    38] loss: 0.649
[6,    38] loss: 0.649
[7,    38] loss: 0.644
[8,    38] loss: 0.644
[9,    38] loss: 0.642
[10,    38] loss: 0.640
[11,    38] loss: 0.636
[12,    38] loss: 0.636
[13,    38] loss: 0.633
[14,    38] loss: 0.629
[15,    38] loss: 0.627
[16,    38] loss: 0.628
[17,    38] loss: 0.628
[18,    38] loss: 0.623
[19,    38] loss: 0.625
[20,    38] loss: 0.619
[21,    38] loss: 0.620
[22,    38] loss: 0.618
[23,    38] loss: 0.613
[24,    38] loss: 0.614
[25,    38] loss: 0.610
[26,    38] loss: 0.612
[27,    38] loss: 0.612
[28,    38] loss: 0.609
[29,    38] loss: 0.607
[30,    38] loss: 0.603
[31,    38] loss: 0.603
[32,    38] loss: 0.604
[33,    38] loss: 0.602
[34,    38] loss: 0.600
[35,    38] loss: 0.598
[36,    38] loss: 0.600
[37,    38] loss: 0.596
[38,    38] loss: 0.595
[39,    38] loss: 0.598
[40,    38] loss: 0.593
[41,    38] loss: 0.591
[42,    38] loss: 0.592
[43,    38] loss: 0.590
[44,    38] loss: 0.592
[45,    38] loss: 0.588
[46,    38] loss: 0.589
[47,    38] loss: 0.589
[48,    38] loss: 0.588
[49,    38] loss: 0.585
[50,    38] loss: 0.586
[51,    38] loss: 0.581
[52,    38] loss: 0.582
[53,    38] loss: 0.580
[54,    38] loss: 0.581
[55,    38] loss: 0.583
[56,    38] loss: 0.577
[57,    38] loss: 0.579
[58,    38] loss: 0.580
[59,    38] loss: 0.577
[60,    38] loss: 0.576
[61,    38] loss: 0.577
[62,    38] loss: 0.577
[63,    38] loss: 0.575
[64,    38] loss: 0.576
[65,    38] loss: 0.577
[66,    38] loss: 0.574
[67,    38] loss: 0.570
[68,    38] loss: 0.572
[69,    38] loss: 0.574
[70,    38] loss: 0.574
[71,    38] loss: 0.570
[72,    38] loss: 0.572
[73,    38] loss: 0.570
[74,    38] loss: 0.570
[75,    38] loss: 0.566
[76,    38] loss: 0.566
[77,    38] loss: 0.568
[78,    38] loss: 0.570
[79,    38] loss: 0.570
[80,    38] loss: 0.563
[81,    38] loss: 0.567
[82,    38] loss: 0.569
[83,    38] loss: 0.566
[84,    38] loss: 0.565
[85,    38] loss: 0.565
[86,    38] loss: 0.568
[87,    38] loss: 0.564
[88,    38] loss: 0.562
[89,    38] loss: 0.562
[90,    38] loss: 0.560
[91,    38] loss: 0.562
[92,    38] loss: 0.558
[93,    38] loss: 0.559
[94,    38] loss: 0.558
[95,    38] loss: 0.559
[96,    38] loss: 0.559
[97,    38] loss: 0.561
[98,    38] loss: 0.560
[99,    38] loss: 0.557
[100,    38] loss: 0.554
[101,    38] loss: 0.555
[102,    38] loss: 0.552
[103,    38] loss: 0.554
[104,    38] loss: 0.555
[105,    38] loss: 0.553
[106,    38] loss: 0.552
[107,    38] loss: 0.555
[108,    38] loss: 0.552
[109,    38] loss: 0.554
[110,    38] loss: 0.554
[111,    38] loss: 0.553
[112,    38] loss: 0.552
[113,    38] loss: 0.551
[114,    38] loss: 0.550
[115,    38] loss: 0.551
[116,    38] loss: 0.551
[117,    38] loss: 0.548
[118,    38] loss: 0.550
[119,    38] loss: 0.551
[120,    38] loss: 0.548
[121,    38] loss: 0.550
[122,    38] loss: 0.547
[123,    38] loss: 0.544
[124,    38] loss: 0.546
[125,    38] loss: 0.543
[126,    38] loss: 0.549
[127,    38] loss: 0.543
[128,    38] loss: 0.544
[129,    38] loss: 0.543
[130,    38] loss: 0.544
[131,    38] loss: 0.544
[132,    38] loss: 0.544
[133,    38] loss: 0.542
[134,    38] loss: 0.543
[135,    38] loss: 0.543
[136,    38] loss: 0.543
[137,    38] loss: 0.543
[138,    38] loss: 0.544
[139,    38] loss: 0.539
[140,    38] loss: 0.539
[141,    38] loss: 0.541
[142,    38] loss: 0.538
[143,    38] loss: 0.541
[144,    38] loss: 0.539
[145,    38] loss: 0.541
[146,    38] loss: 0.538
[147,    38] loss: 0.535
[148,    38] loss: 0.535
[149,    38] loss: 0.537
[150,    38] loss: 0.539
[151,    38] loss: 0.537
[152,    38] loss: 0.535
[153,    38] loss: 0.536
[154,    38] loss: 0.539
[155,    38] loss: 0.535
[156,    38] loss: 0.538
[157,    38] loss: 0.542
[158,    38] loss: 0.534
[159,    38] loss: 0.535
[160,    38] loss: 0.535
[161,    38] loss: 0.535
[162,    38] loss: 0.532
[163,    38] loss: 0.530
[164,    38] loss: 0.534
[165,    38] loss: 0.533
[166,    38] loss: 0.535
[167,    38] loss: 0.533
[168,    38] loss: 0.537
[169,    38] loss: 0.531
[170,    38] loss: 0.532
[171,    38] loss: 0.537
[172,    38] loss: 0.537
[173,    38] loss: 0.534
[174,    38] loss: 0.534
Early stopping applied (best metric=0.3379710912704468)
Finished Training
Total time taken: 656.2822015285492
[1,     1] loss: 0.691
[2,    38] loss: 0.693
[3,    38] loss: 0.686
[4,    38] loss: 0.668
[5,    38] loss: 0.656
[6,    38] loss: 0.651
[7,    38] loss: 0.647
[8,    38] loss: 0.644
[9,    38] loss: 0.643
[10,    38] loss: 0.639
[11,    38] loss: 0.637
[12,    38] loss: 0.637
[13,    38] loss: 0.631
[14,    38] loss: 0.631
[15,    38] loss: 0.631
[16,    38] loss: 0.627
[17,    38] loss: 0.626
[18,    38] loss: 0.626
[19,    38] loss: 0.623
[20,    38] loss: 0.622
[21,    38] loss: 0.620
[22,    38] loss: 0.614
[23,    38] loss: 0.616
[24,    38] loss: 0.616
[25,    38] loss: 0.612
[26,    38] loss: 0.611
[27,    38] loss: 0.608
[28,    38] loss: 0.608
[29,    38] loss: 0.607
[30,    38] loss: 0.606
[31,    38] loss: 0.604
[32,    38] loss: 0.604
[33,    38] loss: 0.601
[34,    38] loss: 0.603
[35,    38] loss: 0.600
[36,    38] loss: 0.599
[37,    38] loss: 0.597
[38,    38] loss: 0.598
[39,    38] loss: 0.596
[40,    38] loss: 0.599
[41,    38] loss: 0.595
[42,    38] loss: 0.595
[43,    38] loss: 0.594
[44,    38] loss: 0.594
[45,    38] loss: 0.592
[46,    38] loss: 0.591
[47,    38] loss: 0.589
[48,    38] loss: 0.590
[49,    38] loss: 0.588
[50,    38] loss: 0.589
[51,    38] loss: 0.589
[52,    38] loss: 0.585
[53,    38] loss: 0.584
[54,    38] loss: 0.589
[55,    38] loss: 0.586
[56,    38] loss: 0.581
[57,    38] loss: 0.584
[58,    38] loss: 0.585
[59,    38] loss: 0.583
[60,    38] loss: 0.581
[61,    38] loss: 0.579
[62,    38] loss: 0.580
[63,    38] loss: 0.581
[64,    38] loss: 0.579
[65,    38] loss: 0.576
[66,    38] loss: 0.580
[67,    38] loss: 0.577
[68,    38] loss: 0.578
[69,    38] loss: 0.574
[70,    38] loss: 0.573
[71,    38] loss: 0.573
[72,    38] loss: 0.572
[73,    38] loss: 0.574
[74,    38] loss: 0.572
[75,    38] loss: 0.574
[76,    38] loss: 0.570
[77,    38] loss: 0.570
[78,    38] loss: 0.573
[79,    38] loss: 0.570
[80,    38] loss: 0.568
[81,    38] loss: 0.568
[82,    38] loss: 0.569
[83,    38] loss: 0.568
[84,    38] loss: 0.563
[85,    38] loss: 0.566
[86,    38] loss: 0.566
[87,    38] loss: 0.566
[88,    38] loss: 0.565
[89,    38] loss: 0.565
[90,    38] loss: 0.566
[91,    38] loss: 0.564
[92,    38] loss: 0.565
[93,    38] loss: 0.559
[94,    38] loss: 0.565
[95,    38] loss: 0.563
[96,    38] loss: 0.560
[97,    38] loss: 0.561
[98,    38] loss: 0.563
[99,    38] loss: 0.558
[100,    38] loss: 0.561
[101,    38] loss: 0.556
[102,    38] loss: 0.558
[103,    38] loss: 0.560
[104,    38] loss: 0.558
[105,    38] loss: 0.554
[106,    38] loss: 0.560
[107,    38] loss: 0.559
[108,    38] loss: 0.552
[109,    38] loss: 0.556
[110,    38] loss: 0.557
[111,    38] loss: 0.557
[112,    38] loss: 0.558
[113,    38] loss: 0.552
[114,    38] loss: 0.552
[115,    38] loss: 0.553
[116,    38] loss: 0.554
[117,    38] loss: 0.553
[118,    38] loss: 0.550
[119,    38] loss: 0.552
[120,    38] loss: 0.551
[121,    38] loss: 0.552
[122,    38] loss: 0.552
[123,    38] loss: 0.552
[124,    38] loss: 0.553
[125,    38] loss: 0.552
[126,    38] loss: 0.549
[127,    38] loss: 0.550
[128,    38] loss: 0.551
[129,    38] loss: 0.549
[130,    38] loss: 0.548
[131,    38] loss: 0.547
[132,    38] loss: 0.548
[133,    38] loss: 0.549
[134,    38] loss: 0.544
[135,    38] loss: 0.548
[136,    38] loss: 0.545
[137,    38] loss: 0.548
[138,    38] loss: 0.546
[139,    38] loss: 0.542
[140,    38] loss: 0.544
[141,    38] loss: 0.544
[142,    38] loss: 0.544
[143,    38] loss: 0.542
[144,    38] loss: 0.549
[145,    38] loss: 0.541
[146,    38] loss: 0.542
[147,    38] loss: 0.541
[148,    38] loss: 0.544
[149,    38] loss: 0.543
[150,    38] loss: 0.542
[151,    38] loss: 0.539
[152,    38] loss: 0.541
[153,    38] loss: 0.540
[154,    38] loss: 0.543
[155,    38] loss: 0.538
[156,    38] loss: 0.541
[157,    38] loss: 0.538
[158,    38] loss: 0.542
[159,    38] loss: 0.540
[160,    38] loss: 0.539
[161,    38] loss: 0.540
[162,    38] loss: 0.537
[163,    38] loss: 0.537
[164,    38] loss: 0.536
[165,    38] loss: 0.538
[166,    38] loss: 0.534
[167,    38] loss: 0.537
[168,    38] loss: 0.540
[169,    38] loss: 0.535
[170,    38] loss: 0.538
[171,    38] loss: 0.537
[172,    38] loss: 0.535
[173,    38] loss: 0.539
[174,    38] loss: 0.537
[175,    38] loss: 0.533
[176,    38] loss: 0.538
[177,    38] loss: 0.532
[178,    38] loss: 0.534
[179,    38] loss: 0.535
[180,    38] loss: 0.534
[181,    38] loss: 0.534
[182,    38] loss: 0.533
[183,    38] loss: 0.533
[184,    38] loss: 0.537
[185,    38] loss: 0.535
[186,    38] loss: 0.533
[187,    38] loss: 0.532
[188,    38] loss: 0.530
[189,    38] loss: 0.534
[190,    38] loss: 0.531
[191,    38] loss: 0.529
[192,    38] loss: 0.531
[193,    38] loss: 0.531
[194,    38] loss: 0.534
[195,    38] loss: 0.532
[196,    38] loss: 0.531
[197,    38] loss: 0.528
[198,    38] loss: 0.530
[199,    38] loss: 0.532
[200,    38] loss: 0.527
Finished Training
Total time taken: 819.837281703949
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.000592, 'test_data_ratio': 0.2, 'data_sample_mode': ['balanced'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 25, 'CV_Repeats': 1, 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)', 'weight_decay': 0.2448830361, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'CreateFigures': False, 'SeperateTuningLRandWD': False, 'dontAverageLoss': False, 'predictSpecies': False, 'onlyPredictHumans': False, 'useSpecieFeature': False, 'SpecieFeatureHoldout': False, 'MultiTask_Species': False, 'species_weight': 0.15, 'TestSet': True, 'CNNType': 'Musite', 'FCType': 'Adapt', 'aminoAcid': ['Acetylation'], 'random_state': 831225479, 'current_CV_Repeat': 1, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'WeightDecayWeights': [], 'currentFold': 4}
{'Acetylation Validation Accuracy': 0.6960939771647896, 'Acetylation Validation Sensitivity': 0.818907284768212, 'Acetylation Validation Specificity': 0.6798076711967858, 'Acetylation Validation Precision': 0.25388155526727296, 'Acetylation AUC ROC': 0.8322209852147487, 'Acetylation AUC PR': 0.4240946152629436, 'Acetylation MCC': 0.33109215986829765, 'Acetylation F1': 0.3873131161228116, 'Validation Loss (Acetylation)': 0.3268213450908661, 'Validation Loss (total)': 0.3268213450908661}
{'Acetylation Validation Accuracy': 0.020924597338435647, 'Acetylation Validation Sensitivity': 0.023237021859613835, 'Acetylation Validation Specificity': 0.02650064290214998, 'Acetylation Validation Precision': 0.011650014913190716, 'Acetylation AUC ROC': 0.006814584372874183, 'Acetylation AUC PR': 0.014566557964546251, 'Acetylation MCC': 0.01029620047225, 'Acetylation F1': 0.01121067505898692, 'Validation Loss (Acetylation)': 0.006898241483434897, 'Validation Loss (total)': 0.006898241483434897}
{'CNNType': 'Musite',
 'CV_Repeats': 1,
 'CreateFigures': False,
 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'MultiTask_Species': False,
 'SeperateTuningLRandWD': False,
 'SpecieFeatureHoldout': False,
 'TestSet': True,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'WeightDecayWeights': [],
 'aminoAcid': ['Phosphorylation-Y'],
 'batch_size': 512,
 'crossValidation': True,
 'currentFold': 4,
 'current_CV_Repeat': 1,
 'data_sample_mode': ['balanced'],
 'dontAverageLoss': False,
 'earlyStopping': True,
 'earlyStoppingPatience': 25,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'layerToSplitOn': 'FC',
 'learning_rate': 0.000198,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'onlyPredictHumans': False,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'predictSpecies': False,
 'random_state': 434004651,
 'sample_weights': [1.0],
 'species_weight': 0.15,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'useSpecieFeature': False,
 'weight_decay': 0.161356466}
[1,     1] loss: 0.695
[2,    37] loss: 0.693
[3,    37] loss: 0.693
[4,    37] loss: 0.693
[5,    37] loss: 0.691
[6,    37] loss: 0.689
[7,    37] loss: 0.683
[8,    37] loss: 0.677
[9,    37] loss: 0.674
[10,    37] loss: 0.672
[11,    37] loss: 0.672
[12,    37] loss: 0.670
[13,    37] loss: 0.670
[14,    37] loss: 0.669
[15,    37] loss: 0.668
[16,    37] loss: 0.668
[17,    37] loss: 0.668
[18,    37] loss: 0.667
[19,    37] loss: 0.664
[20,    37] loss: 0.665
[21,    37] loss: 0.667
[22,    37] loss: 0.666
[23,    37] loss: 0.663
[24,    37] loss: 0.664
[25,    37] loss: 0.665
[26,    37] loss: 0.664
[27,    37] loss: 0.662
[28,    37] loss: 0.661
[29,    37] loss: 0.663
[30,    37] loss: 0.662
[31,    37] loss: 0.661
[32,    37] loss: 0.660
[33,    37] loss: 0.662
[34,    37] loss: 0.661
[35,    37] loss: 0.660
[36,    37] loss: 0.661
[37,    37] loss: 0.657
[38,    37] loss: 0.659
[39,    37] loss: 0.658
[40,    37] loss: 0.657
[41,    37] loss: 0.659
[42,    37] loss: 0.659
[43,    37] loss: 0.656
[44,    37] loss: 0.656
[45,    37] loss: 0.653
